sample_id,model_name,split,subject,session_stamp,v0_3_category,v0_3_category_cn,condition_context_cn,sample_rmse,gt_peak_signed,pred_peak_signed,gt_peak_abs,pred_peak_abs,large_response,wrong_side_large,severe_amp_under_large
rec_v1_hzh_2025_09_26_20_50_27_0001,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0002,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0003,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,curve1|middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0004,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,核心极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0005,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,curve1,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0006,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0007,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0008,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0009,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,fix_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0010,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,核心极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0011,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,fix_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0012,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0013,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,核心极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0014,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,fix_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0015,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,核心极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0016,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0017,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,curve2|middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0019,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0020,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,middle_section|stop,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0021,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0023,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,differentmu_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0024,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0025,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0026,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0027,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,differentmu_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0028,zero_delta,train,hzh,2025_09_26_20_50_27,conservative_extreme,保守/弱操作极限样本,differentmu_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0029,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,differentmu_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_20_50_27_0030,zero_delta,train,hzh,2025_09_26_20_50_27,core_extreme,核心极限样本,differentmu_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0002,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,middle_section,0.7223672649855931,1.9175970554351807,0.0,1.9175970554351807,0.0,True,True,True
rec_v1_hzh_2025_09_26_21_03_19_0003,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,curve1|middle_section,0.7311210779511077,1.1806285381317139,0.0,1.1806285381317139,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0004,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,curve1,1.293825539857631,2.1478915214538574,0.0,2.1478915214538574,0.0,True,True,True
rec_v1_hzh_2025_09_26_21_03_19_0005,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,middle_section,1.085794727627708,-1.5135451555252075,0.0,1.5135451555252075,0.0,True,True,True
rec_v1_hzh_2025_09_26_21_03_19_0006,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,middle_section,0.4755411303207531,-0.8604480028152466,0.0,0.8604480028152466,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0007,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,核心极限样本,0.6148707208207277,1.2686820030212402,0.0,1.2686820030212402,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0008,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,fix_road,0.9323930241276773,-1.5976760387420654,0.0,1.5976760387420654,0.0,True,True,True
rec_v1_hzh_2025_09_26_21_03_19_0009,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,fix_road,0.28551032671315246,0.5828524827957153,0.0,0.5828524827957153,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0010,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,curve2|middle_section,0.8874103688930555,1.4294261932373047,0.0,1.4294261932373047,0.0,True,True,True
rec_v1_hzh_2025_09_26_21_03_19_0011,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,curve2,0.6792366242409793,-1.1215519905090332,0.0,1.1215519905090332,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0012,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,核心极限样本,0.38436754808723206,-0.7040659785270691,0.0,0.7040659785270691,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0013,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,核心极限样本,0.6021667022360164,-1.22120201587677,0.0,1.22120201587677,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0014,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,middle_section,0.46140874599113674,-1.2100390195846558,0.0,1.2100390195846558,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0015,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,middle_section|stop,0.785816465428028,-1.4556059837341309,0.0,1.4556059837341309,0.0,True,True,True
rec_v1_hzh_2025_09_26_21_03_19_0016,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,middle_section,0.36417205864750324,0.8630650043487549,0.0,0.8630650043487549,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0017,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,differentmu_road|middle_section,0.3098537940139768,0.4965459704399109,0.0,0.4965459704399109,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0018,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,differentmu_road,1.149018121422079,1.494521975517273,0.0,1.494521975517273,0.0,True,True,True
rec_v1_hzh_2025_09_26_21_03_19_0019,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,核心极限样本,0.6051502251318991,-1.0479832887649536,0.0,1.0479832887649536,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0020,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,differentmu_road,0.5418366905054813,-1.0773919820785522,0.0,1.0773919820785522,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0021,zero_delta,train,hzh,2025_09_26_21_03_19,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.33759218608208286,0.5312780141830444,0.0,0.5312780141830444,0.0,False,False,False
rec_v1_hzh_2025_09_26_21_03_19_0022,zero_delta,train,hzh,2025_09_26_21_03_19,core_extreme,核心极限样本,differentmu_road,0.7046152640321947,1.1746070384979248,0.0,1.1746070384979248,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0001,zero_delta,train,hzh,2025_09_27_19_22_27,core_extreme,核心极限样本,middle_section,1.023795844089116,1.6980350017547607,0.0,1.6980350017547607,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_22_27_0002,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,curve1,0.3357097940756822,-0.5379974842071533,0.0,0.5379974842071533,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0003,zero_delta,train,hzh,2025_09_27_19_22_27,core_extreme,核心极限样本,curve1,1.086430883502766,-2.145357370376587,0.0,2.145357370376587,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_22_27_0004,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,middle_section,0.23739502211735244,-0.4181812107563019,0.0,0.4181812107563019,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0005,zero_delta,train,hzh,2025_09_27_19_22_27,core_extreme,核心极限样本,middle_section,0.5578058461452243,1.1709409952163696,0.0,1.1709409952163696,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0006,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,middle_section,0.3649335223891071,0.5787509679794312,0.0,0.5787509679794312,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0007,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,fix_road,0.23566679203192206,-0.4598950147628784,0.0,0.4598950147628784,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0008,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,fix_road,0.46232759058779405,0.8588759899139404,0.0,0.8588759899139404,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0009,zero_delta,train,hzh,2025_09_27_19_22_27,core_extreme,核心极限样本,curve2|middle_section,0.35904846698506493,0.9026845097541809,0.0,0.9026845097541809,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0010,zero_delta,train,hzh,2025_09_27_19_22_27,core_extreme,核心极限样本,curve2,0.708121202531078,-1.4325650930404663,0.0,1.4325650930404663,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_22_27_0011,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.1958985025362038,-0.29242998361587524,0.0,0.29242998361587524,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0012,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,middle_section,0.3864938486579447,-1.2465119361877441,0.0,1.2465119361877441,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0013,zero_delta,train,hzh,2025_09_27_19_22_27,core_extreme,核心极限样本,middle_section,0.4203853622019197,-1.0776500701904297,0.0,1.0776500701904297,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0014,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.2701941506720813,0.4776969850063324,0.0,0.4776969850063324,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0015,zero_delta,train,hzh,2025_09_27_19_22_27,core_extreme,核心极限样本,middle_section|stop,0.8043884906956483,-1.0356789827346802,0.0,1.0356789827346802,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0016,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,middle_section,0.37066712199598817,0.5019567012786865,0.0,0.5019567012786865,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0017,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,differentmu_road,0.6022542716334434,0.9721490144729614,0.0,0.9721490144729614,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0018,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,differentmu_road,0.3428591650895387,0.7494449615478516,0.0,0.7494449615478516,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_22_27_0020,zero_delta,train,hzh,2025_09_27_19_22_27,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.4238325725269327,0.8869770169258118,0.0,0.8869770169258118,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0001,zero_delta,train,hzh,2025_09_27_19_33_25,conservative_extreme,保守/弱操作极限样本,middle_section,0.38351366485138305,-0.759567379951477,0.0,0.759567379951477,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0002,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,middle_section,0.43279961728640537,-0.8969239592552185,0.0,0.8969239592552185,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0003,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,curve1|middle_section,1.1096397943536433,-1.6652145385742188,0.0,1.6652145385742188,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0004,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,curve1,1.821648234523954,2.6850998401641846,0.0,2.6850998401641846,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0006,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,middle_section,0.7191044306725064,-1.4226199388504028,0.0,1.4226199388504028,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0007,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,middle_section,0.3704944791189434,-0.6279693245887756,0.0,0.6279693245887756,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0008,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,fix_road,0.5807427602867626,1.3069039583206177,0.0,1.3069039583206177,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0009,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,fix_road,0.6065192185240009,-1.3124829530715942,0.0,1.3124829530715942,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0010,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,fix_road,1.0711389399928102,1.672029733657837,0.0,1.672029733657837,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0011,zero_delta,train,hzh,2025_09_27_19_33_25,conservative_extreme,保守/弱操作极限样本,middle_section,0.35833903971645426,-0.7937760949134827,0.0,0.7937760949134827,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0012,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,curve2|middle_section,0.8048725100669968,1.8394030332565308,0.0,1.8394030332565308,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0013,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,curve2,0.6172440659881667,0.9646430015563965,0.0,0.9646430015563965,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0014,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,middle_section,1.35670120538959,2.286552906036377,0.0,2.286552906036377,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0015,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,middle_section,3.713627468721173,6.614014625549316,0.0,6.614014625549316,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0016,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,stop,0.36557486671325845,0.7922049760818481,0.0,0.7922049760818481,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0017,zero_delta,train,hzh,2025_09_27_19_33_25,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.4784643807512234,0.9601060152053833,0.0,0.9601060152053833,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0020,zero_delta,train,hzh,2025_09_27_19_33_25,conservative_extreme,保守/弱操作极限样本,differentmu_road|middle_section,0.5422596589367402,-0.911672830581665,0.0,0.911672830581665,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0021,zero_delta,train,hzh,2025_09_27_19_33_25,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.12530273791885402,-0.24940769374370575,0.0,0.24940769374370575,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0022,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,differentmu_road,0.4085939352644141,0.8984930515289307,0.0,0.8984930515289307,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0023,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,differentmu_road,0.48491824358143815,-0.8496264219284058,0.0,0.8496264219284058,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0024,zero_delta,train,hzh,2025_09_27_19_33_25,core_extreme,核心极限样本,核心极限样本,0.6839910606000893,1.6222851276397705,0.0,1.6222851276397705,0.0,True,True,True
rec_v1_hzh_2025_09_27_19_33_25_0025,zero_delta,train,hzh,2025_09_27_19_33_25,conservative_extreme,保守/弱操作极限样本,differentmu_road,0.3256717319415918,-0.5757840275764465,0.0,0.5757840275764465,0.0,False,False,False
rec_v1_hzh_2025_09_27_19_33_25_0026,zero_delta,train,hzh,2025_09_27_19_33_25,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.19169243029537247,-0.4040434956550598,0.0,0.4040434956550598,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0001,zero_delta,train,jy,2025_09_26_17_17_11,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0002,zero_delta,train,jy,2025_09_26_17_17_11,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0003,zero_delta,train,jy,2025_09_26_17_17_11,core_extreme,核心极限样本,curve1,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0004,zero_delta,train,jy,2025_09_26_17_17_11,core_extreme,核心极限样本,fix_road|middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0005,zero_delta,train,jy,2025_09_26_17_17_11,core_extreme,核心极限样本,fix_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0006,zero_delta,train,jy,2025_09_26_17_17_11,conservative_extreme,保守/弱操作极限样本,fix_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0007,zero_delta,train,jy,2025_09_26_17_17_11,core_extreme,核心极限样本,curve2|middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0008,zero_delta,train,jy,2025_09_26_17_17_11,core_extreme,核心极限样本,curve2,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0009,zero_delta,train,jy,2025_09_26_17_17_11,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0013,zero_delta,train,jy,2025_09_26_17_17_11,conservative_extreme,保守/弱操作极限样本,differentmu_road|middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0014,zero_delta,train,jy,2025_09_26_17_17_11,core_extreme,核心极限样本,核心极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0015,zero_delta,train,jy,2025_09_26_17_17_11,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_17_11_0017,zero_delta,train,jy,2025_09_26_17_17_11,core_extreme,核心极限样本,differentmu_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_29_44_0001,zero_delta,train,jy,2025_09_26_17_29_44,core_extreme,核心极限样本,longstraight|middle_section,0.3046358504900705,0.720820963382721,0.0,0.720820963382721,0.0,False,False,False
rec_v1_jy_2025_09_26_17_29_44_0002,zero_delta,train,jy,2025_09_26_17_29_44,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.18785181417942143,-0.36076000332832336,0.0,0.36076000332832336,0.0,False,False,False
rec_v1_jy_2025_09_26_17_29_44_0003,zero_delta,train,jy,2025_09_26_17_29_44,core_extreme,核心极限样本,curve1,1.272960784239151,3.0861756801605225,0.0,3.0861756801605225,0.0,True,True,True
rec_v1_jy_2025_09_26_17_29_44_0004,zero_delta,train,jy,2025_09_26_17_29_44,conservative_extreme,保守/弱操作极限样本,middle_section,0.2579972587696723,-0.5834634304046631,0.0,0.5834634304046631,0.0,False,False,False
rec_v1_jy_2025_09_26_17_29_44_0006,zero_delta,train,jy,2025_09_26_17_29_44,core_extreme,核心极限样本,fix_road,0.420460714563246,0.8353149890899658,0.0,0.8353149890899658,0.0,False,False,False
rec_v1_jy_2025_09_26_17_29_44_0007,zero_delta,train,jy,2025_09_26_17_29_44,core_extreme,核心极限样本,curve2|middle_section,1.0704268234343242,1.90135657787323,0.0,1.90135657787323,0.0,True,True,True
rec_v1_jy_2025_09_26_17_29_44_0008,zero_delta,train,jy,2025_09_26_17_29_44,core_extreme,核心极限样本,middle_section,0.6362662784689878,1.5320489406585693,0.0,1.5320489406585693,0.0,True,True,True
rec_v1_jy_2025_09_26_17_29_44_0010,zero_delta,train,jy,2025_09_26_17_29_44,core_extreme,核心极限样本,differentmu_road|middle_section,0.5189315661991947,-0.6489135026931763,0.0,0.6489135026931763,0.0,False,False,False
rec_v1_jy_2025_09_26_17_29_44_0011,zero_delta,train,jy,2025_09_26_17_29_44,core_extreme,核心极限样本,核心极限样本,0.24267544353008758,0.4541339874267578,0.0,0.4541339874267578,0.0,False,False,False
rec_v1_jy_2025_09_26_17_29_44_0012,zero_delta,train,jy,2025_09_26_17_29_44,core_extreme,核心极限样本,核心极限样本,0.3639402667305159,0.8887219429016113,0.0,0.8887219429016113,0.0,False,False,False
rec_v1_jy_2025_09_26_17_29_44_0013,zero_delta,train,jy,2025_09_26_17_29_44,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.32757316461870073,-0.5679305195808411,0.0,0.5679305195808411,0.0,False,False,False
rec_v1_jy_2025_09_26_17_29_44_0015,zero_delta,train,jy,2025_09_26_17_29_44,core_extreme,核心极限样本,核心极限样本,0.3219840466859604,-0.6155779957771301,0.0,0.6155779957771301,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0001,zero_delta,train,jy,2025_09_26_17_40_51,conservative_extreme,保守/弱操作极限样本,longstraight|middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0002,zero_delta,train,jy,2025_09_26_17_40_51,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0003,zero_delta,train,jy,2025_09_26_17_40_51,conservative_extreme,保守/弱操作极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0004,zero_delta,train,jy,2025_09_26_17_40_51,conservative_extreme,保守/弱操作极限样本,curve1,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0005,zero_delta,train,jy,2025_09_26_17_40_51,core_extreme,核心极限样本,curve1,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0006,zero_delta,train,jy,2025_09_26_17_40_51,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0007,zero_delta,train,jy,2025_09_26_17_40_51,core_extreme,核心极限样本,fix_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0008,zero_delta,train,jy,2025_09_26_17_40_51,core_extreme,核心极限样本,fix_road,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0009,zero_delta,train,jy,2025_09_26_17_40_51,core_extreme,核心极限样本,curve2|middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0010,zero_delta,train,jy,2025_09_26_17_40_51,conservative_extreme,保守/弱操作极限样本,保守/弱操作极限样本,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0011,zero_delta,train,jy,2025_09_26_17_40_51,core_extreme,核心极限样本,middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0013,zero_delta,train,jy,2025_09_26_17_40_51,core_extreme,核心极限样本,differentmu_road|middle_section,0.0,0.0,0.0,0.0,0.0,False,False,False
rec_v1_jy_2025_09_26_17_40_51_0015,zero_delta,train,jy,2025_09_26_17_40_51,conservative_extreme,保守/弱操作极限样本,differentmu_road,0.0,0.0,0.0,0.0,0.0,False,False,False
