sample_id,event_uid,subject,session_stamp,window_config_id,split_strategy,split,model_name,sample_rmse,gt_peak_abs,pred_peak_abs,peak_amp_abs_error,peak_amp_ratio_pred_over_gt,peak_direction_match,wrong_side,peak_time_abs_error_s,onset_delay_abs_error_s,tail_abs_error,tail_drift_risk,zero_crossing_mismatch,gt_reversal_count,pred_reversal_count,reversal_count_exact,gt_multi_segment,pred_multi_segment,is_large_response,large_response_recalled,severe_amp_under,is_difficult_peak_top20,track_id
vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000246255__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000246255,hzh,2025_09_27_19_44_05,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.658979594707489,1.1740800142288208,0.14116157591342926,1.0329184383153915,0.12023164878259972,1,0,1.0050000548362732,2.8400000035762787,0.04701526463031769,0,0,3,27,0,1,1,0,0,1,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000326390__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000326390,hzh,2025_09_27_19_44_05,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.4599531888961792,1.3761889934539795,1.2052158117294312,0.17097318172454834,0.8757632981096315,1,0,0.06999993324279785,0.19500000774860382,0.2568064294755459,0,0,4,69,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000345860__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000345860,hzh,2025_09_27_19_44_05,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.3613468110561371,0.9915213584899902,0.6118789315223694,0.37964242696762085,0.6171111961261362,1,0,0.060000061988830566,0.6449999883770943,0.07788439840078354,0,0,5,167,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__tyy__2025_09_28_14_44_09__000058890__pre3_label3_response_coverage,vehicle_instability_allraw__tyy__2025_09_28_14_44_09__000058890,tyy,2025_09_28_14_44_09,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.6746935844421387,2.333853006362915,1.529280424118042,0.804572582244873,0.6552599585101027,1,0,0.2849999666213989,0.1249999850988388,0.01477232575416565,0,0,8,36,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__tyy__2025_09_28_14_44_09__000471655__pre3_label3_response_coverage,vehicle_instability_allraw__tyy__2025_09_28_14_44_09__000471655,tyy,2025_09_28_14_44_09,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.5553957223892212,0.7096503973007202,1.1528276205062866,0.4431772232055664,1.6245007751581184,1,0,0.41999995708465576,1.2750000208616257,0.059534856118261814,0,0,3,202,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000062885__pre3_label3_response_coverage,vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000062885,yyl,2025_09_28_09_49_11,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.46589580178260803,1.095893383026123,0.6676014065742493,0.4282919764518738,0.6091846313833756,0,1,0.9200000762939453,0.03500000387430191,0.06679622828960419,0,0,3,167,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000327680__pre3_label3_response_coverage,vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000327680,yyl,2025_09_28_09_49_11,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.20683729648590088,1.7699379920959473,1.7065011262893677,0.06343686580657959,0.964158707203376,1,0,0.13499999046325684,0.04999999701976776,0.31777545623481274,0,0,4,46,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000484470__pre3_label3_response_coverage,vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000484470,yyl,2025_09_28_09_49_11,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.28952234983444214,0.7447320222854614,0.7912692427635193,0.04653722047805786,1.0624885449872865,1,0,0.5099999904632568,0.6449999809265137,0.07462900876998901,0,0,5,202,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zx__2025_09_27_18_00_08__000020450__pre3_label3_response_coverage,vehicle_instability_allraw__zx__2025_09_27_18_00_08__000020450,zx,2025_09_27_18_00_08,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.4462907612323761,1.124341607093811,0.7798956632614136,0.34444594383239746,0.6936465379745943,0,1,1.0099999904632568,0.01000000536441803,0.22987443208694458,0,0,5,178,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zx__2025_09_27_18_00_08__000149680__pre3_label3_response_coverage,vehicle_instability_allraw__zx__2025_09_27_18_00_08__000149680,zx,2025_09_27_18_00_08,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.9599702954292297,1.016481637954712,0.7603709101676941,0.2561107277870178,0.7480419535149256,0,1,1.565000057220459,0.030000001192092896,0.13223852217197418,0,1,2,231,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zx__2025_09_27_18_00_08__000173505__pre3_label3_response_coverage,vehicle_instability_allraw__zx__2025_09_27_18_00_08__000173505,zx,2025_09_27_18_00_08,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,1.1559497117996216,1.1810654401779175,1.0372061729431152,0.14385926723480225,0.8781953460486228,0,1,0.7599999904632568,0.10500000417232513,0.36778421327471733,0,1,6,97,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zx__2025_09_27_18_00_08__000353905__pre3_label3_response_coverage,vehicle_instability_allraw__zx__2025_09_27_18_00_08__000353905,zx,2025_09_27_18_00_08,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.7573572397232056,0.7283228635787964,1.0068540573120117,0.27853119373321533,1.3824281890102732,1,0,0.9649999141693115,0.08500000834465027,0.10426309704780579,0,0,14,145,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zxy__2025_09_28_15_57_38__000182350__pre3_label3_response_coverage,vehicle_instability_allraw__zxy__2025_09_28_15_57_38__000182350,zxy,2025_09_28_15_57_38,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.3201940357685089,0.5749120116233826,0.9966771006584167,0.4217650890350342,1.7336167631010067,1,0,0.3549998998641968,0.005000002682209015,0.1964994645677507,0,0,6,138,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zxy__2025_09_28_16_35_30__000467085__pre3_label3_response_coverage,vehicle_instability_allraw__zxy__2025_09_28_16_35_30__000467085,zxy,2025_09_28_16_35_30,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.25,0.24135830998420715,0.08116006851196289,0.5495771765708923,0.46841710805892944,6.77152184130901,1,0,0.43999993801116943,0.050000011920928955,0.0131142046302557,0,0,1,102,0,0,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__byx__2025_09_28_17_46_00__000095580__pre3_label3_response_coverage,vehicle_instability_allraw__byx__2025_09_28_17_46_00__000095580,byx,2025_09_28_17_46_00,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.42720910906791687,1.4929579496383667,0.6574149131774902,0.8355430364608765,0.4403438913579135,1,0,0.2799999713897705,0.07000000029802322,0.28086424991488457,0,0,2,183,0,1,1,0,0,1,0,B_response3s_strict_core
vehicle_instability_allraw__byx__2025_09_28_17_46_00__000215315__pre3_label3_response_coverage,vehicle_instability_allraw__byx__2025_09_28_17_46_00__000215315,byx,2025_09_28_17_46_00,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.24321980774402618,1.1232937574386597,1.4297541379928589,0.3064603805541992,1.2728230069158328,1,0,0.26499998569488525,0.20499999076128006,0.11897907871752977,0,0,7,130,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gf__2025_09_26_10_30_12__000223260__pre3_label3_response_coverage,vehicle_instability_allraw__gf__2025_09_26_10_30_12__000223260,gf,2025_09_26_10_30_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.43709537386894226,1.5163418054580688,1.031204342842102,0.4851374626159668,0.6800606163664976,1,0,0.4650000333786011,0.059999994933605194,0.2603420913219452,0,0,3,85,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gf__2025_09_26_10_30_12__000425785__pre3_label3_response_coverage,vehicle_instability_allraw__gf__2025_09_26_10_30_12__000425785,gf,2025_09_26_10_30_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.9934884309768677,2.145881175994873,0.5542330145835876,1.5916481614112854,0.25827758814587404,1,0,0.4049999713897705,1.1099999845027924,0.05154256522655487,0,0,2,177,0,1,1,1,0,1,1,B_response3s_strict_core
vehicle_instability_allraw__gf__2025_09_26_10_52_57__000300870__pre3_label3_response_coverage,vehicle_instability_allraw__gf__2025_09_26_10_52_57__000300870,gf,2025_09_26_10_52_57,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.15100467205047607,0.559203028678894,0.379700630903244,0.17950239777565002,0.6790031731413887,0,1,1.034999966621399,0.3199999928474426,0.1401531957089901,0,0,4,212,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gf__2025_09_26_10_52_57__000471505__pre3_label3_response_coverage,vehicle_instability_allraw__gf__2025_09_26_10_52_57__000471505,gf,2025_09_26_10_52_57,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.35140517354011536,1.254542589187622,1.2416404485702515,0.012902140617370605,0.989715661525907,1,0,0.5249999761581421,0.13499999046325684,0.16485892236232758,0,0,3,167,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000053185__pre3_label3_response_coverage,vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000053185,gzj,2025_09_27_12_17_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.5194991827011108,2.043076992034912,1.495377540588379,0.5476994514465332,0.7319242233250238,1,0,0.11500000953674316,0.04500000178813934,0.2298114113509655,0,0,2,37,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000081700__pre3_label3_response_coverage,vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000081700,gzj,2025_09_27_12_17_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.6396094560623169,1.3226046562194824,1.130150556564331,0.19245409965515137,0.8544885663677763,1,0,0.6200000047683716,0.3050000071525574,0.25789461378008127,0,0,3,200,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000175240__pre3_label3_response_coverage,vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000175240,gzj,2025_09_27_12_17_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.2888490557670593,0.7986618280410767,1.333831548690796,0.5351697206497192,1.6700830086776033,1,0,0.3799999952316284,0.030000001192092896,0.027067571878433228,0,0,2,148,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000186555__pre3_label3_response_coverage,vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000186555,gzj,2025_09_27_12_17_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.3693457245826721,1.19834303855896,0.8600756525993347,0.33826738595962524,0.7177207401593445,1,0,0.4649999737739563,0.16999998688697815,0.32154194079339504,0,0,3,191,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000273440__pre3_label3_response_coverage,vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000273440,gzj,2025_09_27_12_17_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.4786141812801361,1.2020080089569092,0.8701080679893494,0.3318999409675598,0.7238787607949639,1,0,0.8950001001358032,0.02000001072883606,0.17163694836199284,0,0,4,138,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000362460__pre3_label3_response_coverage,vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000362460,gzj,2025_09_27_12_17_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.510627806186676,1.0026919841766357,1.2516933679580688,0.2490013837814331,1.2483328756097531,1,0,0.22999989986419678,0.5049999952316284,0.005322940647602081,0,0,5,68,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000392590__pre3_label3_response_coverage,vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000392590,gzj,2025_09_27_12_17_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,1.0713049173355103,2.594604015350342,1.0808558464050293,1.5137481689453125,0.4165783449075116,1,0,0.1499999761581421,0.8450000286102295,0.7766449600458145,0,0,5,114,0,1,1,1,0,1,1,B_response3s_strict_core
vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000518180__pre3_label3_response_coverage,vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000518180,gzj,2025_09_27_12_17_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.5139289498329163,0.518537700176239,0.5954878330230713,0.07695013284683228,1.148398337904223,0,1,0.33500003814697266,0.05499999225139618,0.050106633454561234,0,0,5,116,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000585940__pre3_label3_response_coverage,vehicle_instability_allraw__gzj__2025_09_27_12_17_12__000585940,gzj,2025_09_27_12_17_12,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.2965598702430725,0.22881299257278442,0.7274556756019592,0.4986426830291748,3.1792586051273233,1,0,0.440000057220459,0.5849999934434891,0.27771322429180145,1,0,2,108,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_26_20_50_27__000034605__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_26_20_50_27__000034605,hzh,2025_09_26_20_50_27,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.3666880428791046,0.5717697739601135,0.8177416920661926,0.2459719181060791,1.4301939859507824,1,0,0.26999998092651367,0.020000003278255463,0.21005913242697716,0,0,4,164,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_26_20_50_27__000128695__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_26_20_50_27__000128695,hzh,2025_09_26_20_50_27,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.32304978370666504,1.2557679414749146,1.6046836376190186,0.348915696144104,1.277850456776511,1,0,0.11500000953674316,0.05499999225139618,0.23519200086593628,0,0,2,54,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_26_20_50_27__000245880__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_26_20_50_27__000245880,hzh,2025_09_26_20_50_27,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.17232157289981842,0.15830004215240479,0.09451021254062653,0.06378982961177826,0.5970321375507656,0,1,0.2250000238418579,0.4000000059604645,0.14424192067235708,1,1,0,1,0,0,0,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_26_20_50_27__000681250__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_26_20_50_27__000681250,hzh,2025_09_26_20_50_27,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.6568683981895447,0.9698799848556519,0.40251410007476807,0.5673658847808838,0.41501433822729583,0,1,0.23500001430511475,0.8249999731779099,0.060832567512989044,0,0,3,225,0,1,1,0,0,1,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_26_21_03_19__000202260__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_26_21_03_19__000202260,hzh,2025_09_26_21_03_19,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.35762912034988403,1.102524995803833,1.3083722591400146,0.20584726333618164,1.186705302936104,1,0,0.23500001430511475,0.08999999612569809,0.17775197885930538,0,0,2,80,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_26_21_03_19__000221890__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_26_21_03_19__000221890,hzh,2025_09_26_21_03_19,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.6606977581977844,1.6784822940826416,1.294647216796875,0.3838350772857666,0.771320151163377,1,0,0.24500000476837158,0.004999995231628418,0.3114977888762951,0,0,2,105,0,1,1,1,1,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_26_21_03_19__000326200__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_26_21_03_19__000326200,hzh,2025_09_26_21_03_19,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.6575250029563904,1.3070790767669678,0.5681696534156799,0.7389094233512878,0.43468651860072266,0,1,1.0,0.08500000089406967,0.15083633363246918,0,0,2,183,0,1,1,0,0,1,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_26_21_03_19__000504660__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_26_21_03_19__000504660,hzh,2025_09_26_21_03_19,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.3777364194393158,0.7967429757118225,1.2289354801177979,0.43219250440597534,1.5424490928455916,1,0,0.4500000476837158,0.2199999839067459,0.11000804975628853,0,0,4,124,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000081885__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000081885,hzh,2025_09_27_19_44_05,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.26457497477531433,1.791234016418457,1.4909127950668335,0.30032122135162354,0.8323383664005495,1,0,0.27500009536743164,0.04500000178813934,0.28052666038274765,0,0,2,44,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000176245__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000176245,hzh,2025_09_27_19_44_05,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.27901193499565125,1.2744419574737549,0.9437992572784424,0.3306427001953125,0.7405588396895497,1,0,0.06500005722045898,0.06000000238418579,0.2112591601908207,0,0,3,31,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000218700__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000218700,hzh,2025_09_27_19_44_05,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.5038022994995117,1.9839180707931519,1.3206866979599,0.663231372833252,0.6656961884680559,1,0,0.06999993324279785,0.7849999815225601,0.31067084101960063,0,0,2,92,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000246255__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000246255,hzh,2025_09_27_19_44_05,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.23600979149341583,1.1740800142288208,1.0197218656539917,0.1543581485748291,0.8685284250612023,1,0,0.10499989986419678,0.0,0.020708251744508743,0,0,3,32,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000326390__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000326390,hzh,2025_09_27_19_44_05,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.4599531888961792,1.3761889934539795,1.2052158117294312,0.17097318172454834,0.8757632981096315,1,0,0.06999993324279785,0.19500000774860382,0.2568064294755459,0,0,4,69,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000345860__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_44_05__000345860,hzh,2025_09_27_19_44_05,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.3613468110561371,0.9915213584899902,0.6118789315223694,0.37964242696762085,0.6171111961261362,1,0,0.060000061988830566,0.6449999883770943,0.07788439840078354,0,0,5,167,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__tyy__2025_09_28_14_44_09__000058890__pre3_label3_response_coverage,vehicle_instability_allraw__tyy__2025_09_28_14_44_09__000058890,tyy,2025_09_28_14_44_09,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.6746935844421387,2.333853006362915,1.529280424118042,0.804572582244873,0.6552599585101027,1,0,0.2849999666213989,0.1249999850988388,0.01477232575416565,0,0,8,36,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__tyy__2025_09_28_14_44_09__000471655__pre3_label3_response_coverage,vehicle_instability_allraw__tyy__2025_09_28_14_44_09__000471655,tyy,2025_09_28_14_44_09,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.5553957223892212,0.7096503973007202,1.1528276205062866,0.4431772232055664,1.6245007751581184,1,0,0.41999995708465576,1.2750000208616257,0.059534856118261814,0,0,3,202,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000062885__pre3_label3_response_coverage,vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000062885,yyl,2025_09_28_09_49_11,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.46589580178260803,1.095893383026123,0.6676014065742493,0.4282919764518738,0.6091846313833756,0,1,0.9200000762939453,0.03500000387430191,0.06679622828960419,0,0,3,167,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000327680__pre3_label3_response_coverage,vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000327680,yyl,2025_09_28_09_49_11,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.20683729648590088,1.7699379920959473,1.7065011262893677,0.06343686580657959,0.964158707203376,1,0,0.13499999046325684,0.04999999701976776,0.31777545623481274,0,0,4,46,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000484470__pre3_label3_response_coverage,vehicle_instability_allraw__yyl__2025_09_28_09_49_11__000484470,yyl,2025_09_28_09_49_11,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.28952234983444214,0.7447320222854614,0.7912692427635193,0.04653722047805786,1.0624885449872865,1,0,0.5099999904632568,0.6449999809265137,0.07462900876998901,0,0,5,202,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zx__2025_09_27_18_00_08__000020450__pre3_label3_response_coverage,vehicle_instability_allraw__zx__2025_09_27_18_00_08__000020450,zx,2025_09_27_18_00_08,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.4462907612323761,1.124341607093811,0.7798956632614136,0.34444594383239746,0.6936465379745943,0,1,1.0099999904632568,0.01000000536441803,0.22987443208694458,0,0,5,178,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zx__2025_09_27_18_00_08__000149680__pre3_label3_response_coverage,vehicle_instability_allraw__zx__2025_09_27_18_00_08__000149680,zx,2025_09_27_18_00_08,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.9599702954292297,1.016481637954712,0.7603709101676941,0.2561107277870178,0.7480419535149256,0,1,1.565000057220459,0.030000001192092896,0.13223852217197418,0,1,2,231,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zx__2025_09_27_18_00_08__000173505__pre3_label3_response_coverage,vehicle_instability_allraw__zx__2025_09_27_18_00_08__000173505,zx,2025_09_27_18_00_08,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,1.1559497117996216,1.1810654401779175,1.0372061729431152,0.14385926723480225,0.8781953460486228,0,1,0.7599999904632568,0.10500000417232513,0.36778421327471733,0,1,6,97,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zx__2025_09_27_18_00_08__000353905__pre3_label3_response_coverage,vehicle_instability_allraw__zx__2025_09_27_18_00_08__000353905,zx,2025_09_27_18_00_08,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.7573572397232056,0.7283228635787964,1.0068540573120117,0.27853119373321533,1.3824281890102732,1,0,0.9649999141693115,0.08500000834465027,0.10426309704780579,0,0,14,145,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zxy__2025_09_28_15_57_38__000182350__pre3_label3_response_coverage,vehicle_instability_allraw__zxy__2025_09_28_15_57_38__000182350,zxy,2025_09_28_15_57_38,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.3201940357685089,0.5749120116233826,0.9966771006584167,0.4217650890350342,1.7336167631010067,1,0,0.3549998998641968,0.005000002682209015,0.1964994645677507,0,0,6,138,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__zxy__2025_09_28_16_35_30__000467085__pre3_label3_response_coverage,vehicle_instability_allraw__zxy__2025_09_28_16_35_30__000467085,zxy,2025_09_28_16_35_30,pre3_label3_response_coverage,session_level_split,test,proto_tail_correction__fallback_rbf_conf_prod_lt_0.32,0.24135830998420715,0.08116006851196289,0.5495771765708923,0.46841710805892944,6.77152184130901,1,0,0.43999993801116943,0.050000011920928955,0.0131142046302557,0,0,1,102,0,0,1,0,0,0,0,B_response3s_strict_core
