window_config_id,split_strategy,split,model_name,n_samples,rmse_steer,peak_direction_accuracy,wrong_side_rate,large_response_recall,peak_amp_mae,peak_amp_ratio_pred_over_gt_mean,severe_amp_under_rate,peak_time_mae_s,onset_delay_mae_s,tail_abs_error_mean,tail_drift_risk_rate,zero_crossing_mismatch_rate,reversal_count_exact_match_rate,multi_segment_gt_rate,multi_segment_pred_rate,difficult_top20_rmse,track_id,rbf_ref_rmse,rbf_ref_wrong_side,rbf_ref_large_recall,rbf_ref_difficult_rmse,rmse_delta_vs_rbf,wrong_side_delta_vs_rbf,large_recall_delta_vs_rbf,difficult_rmse_delta_vs_rbf,fold_id
pre3_label3_response_coverage,session_level_split,val,rbf_resid_keypoint_scaled_blend_50,44,0.525234163413925,0.9318181818181818,0.06818181818181818,0.8181818181818182,0.4304122487929734,1.371260958713412,0.18181818181818182,0.39272727546366776,0.3937500032426959,0.16172384150559083,0.11363636363636363,0.13636363636363635,0.022727272727272728,0.9545454545454546,0.9772727272727273,0.9170434329519113,B_response3s_strict_core,0.5368215814548474,0.06818181818181818,0.6363636363636364,0.9695536765611832,-0.011587418040922337,0.0,0.18181818181818188,-0.05251024360927192,0
pre3_label3_response_coverage,session_level_split,val,segment_abs_rf_blend_25,44,0.5430036424625029,0.9318181818181818,0.06818181818181818,0.5454545454545454,0.4739202607253736,1.303546241592043,0.25,0.37534091824835,0.4329545488157733,0.1635767154035751,0.11363636363636363,0.13636363636363635,0.0,0.9545454545454546,0.9545454545454546,0.9921226163010342,B_response3s_strict_core,0.5368215814548474,0.06818181818181818,0.6363636363636364,0.9695536765611832,0.006182061007655504,0.0,-0.09090909090909094,0.02256893973985097,0
pre3_label3_response_coverage,session_level_split,val,segment_abs_rf_blend_50,44,0.5626391456670287,0.9318181818181818,0.06818181818181818,0.6363636363636364,0.47303462316366757,1.2897312623763695,0.22727272727272727,0.3403409096327695,0.4813636388121681,0.16643015896922655,0.13636363636363635,0.13636363636363635,0.022727272727272728,0.9545454545454546,0.9545454545454546,1.032623715538511,B_response3s_strict_core,0.5368215814548474,0.06818181818181818,0.6363636363636364,0.9695536765611832,0.025817564212181288,0.0,0.0,0.06307003897732777,0
pre3_label3_response_coverage,session_level_split,val,segment_abs_rf_piecewise,44,0.6364631175239122,0.9318181818181818,0.06818181818181818,0.8181818181818182,0.4651732670820572,1.3665683287571084,0.1590909090909091,0.33613636141473596,0.4421590873124925,0.17609176962551745,0.13636363636363635,0.38636363636363635,0.0,0.9545454545454546,0.0,1.1591007126806874,B_response3s_strict_core,0.5368215814548474,0.06818181818181818,0.6363636363636364,0.9695536765611832,0.09964153606906478,0.0,0.18181818181818188,0.1895470361195042,0
pre3_label3_response_coverage,session_level_split,val,segment_resid_rf_blend_25,44,0.5394770292252741,0.9318181818181818,0.06818181818181818,0.7272727272727273,0.45281350752338767,1.329282430381774,0.20454545454545456,0.3840909126130017,0.43034091528335755,0.16148323265158318,0.11363636363636363,0.13636363636363635,0.0,0.9545454545454546,0.9545454545454546,0.988068803560008,B_response3s_strict_core,0.5368215814548474,0.06818181818181818,0.6363636363636364,0.9695536765611832,0.0026554477704267,0.0,0.09090909090909094,0.01851512699882485,0
pre3_label3_response_coverage,session_level_split,val,segment_resid_rf_blend_50,44,0.555074469649627,0.9318181818181818,0.06818181818181818,0.8181818181818182,0.4362080984918231,1.3320837216369241,0.18181818181818182,0.36443182690577075,0.47954546279189264,0.1617238425215791,0.11363636363636363,0.13636363636363635,0.022727272727272728,0.9545454545454546,0.9545454545454546,1.025773124615041,B_response3s_strict_core,0.5368215814548474,0.06818181818181818,0.6363636363636364,0.9695536765611832,0.01825288819477966,0.0,0.18181818181818188,0.05621944805385781,0
pre3_label3_response_coverage,session_level_split,val,segment_resid_rf_piecewise,44,0.6203986995558349,0.9090909090909091,0.09090909090909091,0.8181818181818182,0.42107169797898014,1.3897686732081507,0.20454545454545456,0.38397728584029456,0.4329545486041091,0.16777599351057274,0.13636363636363635,0.38636363636363635,0.0,0.9545454545454546,0.0,1.1502722649950636,B_response3s_strict_core,0.5368215814548474,0.06818181818181818,0.6363636363636364,0.9695536765611832,0.08357711810098756,0.022727272727272735,0.18181818181818188,0.18071858843388044,0
pre3_label3_response_coverage,session_level_split,test,keypoint_segment_oracle_piecewise,54,0.43772034049193126,1.0,0.0,1.0,0.00016481346554226347,0.9814814814814815,0.018518518518518517,0.005462962720129225,0.2916666671495747,2.576079633500841e-05,0.0,0.48148148148148145,0.018518518518518517,0.9259259259259259,0.0,0.6828716022441136,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,-0.17041316355472397,-0.2037037037037037,0.5833333333333333,-0.2371307892702219,1
pre3_label3_response_coverage,session_level_split,test,rbf_abs_keypoint_scaled,54,0.670168281270637,0.7592592592592593,0.24074074074074073,0.5,0.5918974178946681,3.9692052486013045,0.18518518518518517,0.5933333447685948,0.5294444440105172,0.2036403482262459,0.14814814814814814,0.1111111111111111,0.0,0.9259259259259259,0.9814814814814815,0.9427395692474254,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,0.06203477722398176,0.037037037037037035,0.08333333333333331,0.02273717773308992,1
pre3_label3_response_coverage,session_level_split,test,rbf_abs_keypoint_scaled_blend_50,54,0.6350248193637442,0.7962962962962963,0.2037037037037037,0.4166666666666667,0.5333054888545087,3.5641341103643382,0.2037037037037037,0.5763888966154169,0.4441666701567118,0.19147349092074567,0.1111111111111111,0.1111111111111111,0.0,0.9259259259259259,0.9814814814814815,0.928111874253239,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,0.026891315317088993,0.0,0.0,0.00810948273890355,1
pre3_label3_response_coverage,session_level_split,test,rbf_kernel_ridge_context_no_subject,54,0.6081335040466552,0.7962962962962963,0.2037037037037037,0.4166666666666667,0.4985725582817077,3.161644135415685,0.24074074074074073,0.5609259329460285,0.4408333344316041,0.18190235695052745,0.09259259259259259,0.09259259259259259,0.0,0.9259259259259259,0.9814814814814815,0.9200023915143355,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,0.0,0.0,0.0,0.0,1
pre3_label3_response_coverage,session_level_split,test,rbf_resid_keypoint_scaled,54,0.6081575989418603,0.7777777777777778,0.2222222222222222,0.6666666666666666,0.5230908799502585,3.8991680074996107,0.18518518518518517,0.5929629681286989,0.4774074092058948,0.2013989546491454,0.14814814814814814,0.1111111111111111,0.0,0.9259259259259259,0.9814814814814815,0.8447767807017202,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,2.409489520505126e-05,0.018518518518518517,0.24999999999999994,-0.07522561081261525,1
pre3_label3_response_coverage,session_level_split,test,rbf_resid_keypoint_scaled_blend_50,54,0.6050620252335547,0.7962962962962963,0.2037037037037037,0.5,0.501614949769444,3.530088223392199,0.2222222222222222,0.5748148218349174,0.40787037432676665,0.19015810104449177,0.1111111111111111,0.1111111111111111,0.0,0.9259259259259259,0.9814814814814815,0.8799446540328515,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,-0.0030714788131005477,0.0,0.08333333333333331,-0.040057737481484,1
pre3_label3_response_coverage,session_level_split,test,segment_abs_rf_blend_25,54,0.6098024561997646,0.7962962962962963,0.2037037037037037,0.4166666666666667,0.5146378834076502,3.2787489650521087,0.24074074074074073,0.5566666689183977,0.4952777801771407,0.18640936575657516,0.09259259259259259,0.09259259259259259,0.0,0.9259259259259259,0.9814814814814815,0.9379721710515447,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,0.0016689521531093598,0.0,0.0,0.01796977953720924,1
pre3_label3_response_coverage,session_level_split,test,segment_abs_rf_blend_50,54,0.6235173645922986,0.7962962962962963,0.2037037037037037,0.4166666666666667,0.5362755147809232,3.4203141844265597,0.2037037037037037,0.5582407459064767,0.5888888875919359,0.19147348393582636,0.1111111111111111,0.1111111111111111,0.037037037037037035,0.9259259259259259,0.9814814814814815,0.9615820072954645,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,0.015383860545643335,0.0,0.0,0.04157961578112901,1
pre3_label3_response_coverage,session_level_split,test,segment_abs_rf_piecewise,54,0.6835570463517032,0.7962962962962963,0.2037037037037037,0.5,0.5874078799453046,3.900113983724981,0.18518518518518517,0.5630555561295262,0.6422222214578478,0.20364033989608288,0.14814814814814814,0.5925925925925926,0.037037037037037035,0.9259259259259259,0.0,1.0240695974260905,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,0.075423542305048,0.0,0.08333333333333331,0.104067205911755,1
pre3_label3_response_coverage,session_level_split,test,segment_resid_rf_blend_25,54,0.5980238505221752,0.7962962962962963,0.2037037037037037,0.5,0.49786426589168886,3.259496314597132,0.2222222222222222,0.5465740738091646,0.4965740818599308,0.18516947128982456,0.09259259259259259,0.09259259259259259,0.0,0.9259259259259259,0.9814814814814815,0.9199713548052618,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,-0.010109653524480011,0.0,0.08333333333333331,-3.103670907367295e-05,1
pre3_label3_response_coverage,session_level_split,test,segment_resid_rf_blend_50,54,0.5991108657418014,0.7962962962962963,0.2037037037037037,0.5,0.4998257943877467,3.377207721428452,0.2222222222222222,0.5417592702088533,0.547592594805691,0.19015810040636333,0.1111111111111111,0.1111111111111111,0.018518518518518517,0.9259259259259259,0.9814814814814815,0.9274000219071356,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,-0.009022638304853836,0.0,0.08333333333333331,0.007397630392800059,1
pre3_label3_response_coverage,session_level_split,test,segment_resid_rf_piecewise,54,0.634051877714291,0.7962962962962963,0.2037037037037037,0.6666666666666666,0.5155647532255562,3.8012074543451555,0.16666666666666666,0.524814819848096,0.6238888912592773,0.20139895296759075,0.14814814814814814,0.6111111111111112,0.037037037037037035,0.9259259259259259,0.0,0.9637735307724697,B_response3s_strict_core,0.6081335040466552,0.2037037037037037,0.4166666666666667,0.9200023915143355,0.02591837366763572,0.0,0.24999999999999994,0.04377113925813425,1
pre3_label3_response_coverage,session_level_split,train,keypoint_segment_oracle_piecewise,173,0.5125629395094793,1.0,0.0,1.0,4.8438937677813406e-05,0.9942196531791907,0.005780346820809248,0.008554913405049054,0.32742774744943387,4.742585251786116e-05,0.005780346820809248,0.49710982658959535,0.04046242774566474,0.9248554913294798,0.0,0.8687767201933089,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,0.14663106868144538,-0.06358381502890173,0.11363636363636365,0.3137503192243475,1
pre3_label3_response_coverage,session_level_split,train,rbf_abs_keypoint_scaled,173,0.3647742618465685,0.9479768786127167,0.05202312138728324,0.8636363636363636,0.28353073260601547,0.9815005127250903,0.08670520231213873,0.3589017347276555,0.3090173403565594,0.06877017371670069,0.011560693641618497,0.08092485549132948,0.04046242774566474,0.9248554913294798,0.9653179190751445,0.5290439295438516,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,-0.0011576089814653856,-0.011560693641618491,-0.022727272727272707,-0.025982471425109788,1
pre3_label3_response_coverage,session_level_split,train,rbf_abs_keypoint_scaled_blend_50,173,0.3511260814075619,0.953757225433526,0.046242774566473986,0.9318181818181818,0.3005113452026954,0.9768386925068907,0.08092485549132948,0.36101156378412524,0.2804624287336203,0.07995750639800284,0.011560693641618497,0.07514450867052024,0.03468208092485549,0.9248554913294798,0.9826589595375722,0.5239390694959307,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,-0.014805789420472004,-0.017341040462427744,0.045454545454545414,-0.031087331473030666,1
pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,173,0.3659318708280339,0.9364161849710982,0.06358381502890173,0.8863636363636364,0.35784324361926556,0.9883767284286437,0.07514450867052024,0.33138728873922646,0.2833815037105986,0.10130735268486032,0.011560693641618497,0.06358381502890173,0.04046242774566474,0.9248554913294798,0.9942196531791907,0.5550264009689614,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,0.0,0.0,0.0,0.0,1
pre3_label3_response_coverage,session_level_split,train,rbf_resid_keypoint_scaled,173,0.3486988119208161,0.9190751445086706,0.08092485549132948,0.9090909090909091,0.2686057394596538,1.0272745112263753,0.08092485549132948,0.3708092509149816,0.2862716754090924,0.06839869090092147,0.011560693641618497,0.06936416184971098,0.028901734104046242,0.9248554913294798,0.9710982658959537,0.4934704528606229,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,-0.017233058907217824,0.01734104046242775,0.022727272727272707,-0.061555948108338476,1
pre3_label3_response_coverage,session_level_split,train,rbf_resid_keypoint_scaled_blend_50,173,0.34735836250738233,0.9421965317919075,0.057803468208092484,0.9090909090909091,0.30157917287911296,0.9997728343739405,0.06936416184971098,0.3394797734614742,0.28167630062368565,0.08149230392983539,0.011560693641618497,0.06936416184971098,0.046242774566473986,0.9248554913294798,0.9826589595375722,0.5099384011376603,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,-0.018573508320651577,-0.005780346820809246,0.022727272727272707,-0.04508799983130107,1
pre3_label3_response_coverage,session_level_split,train,segment_abs_rf_blend_25,173,0.371293021703565,0.9421965317919075,0.057803468208092484,0.8636363636363636,0.33461319405391726,0.9584781772631485,0.09248554913294797,0.3158670549275558,0.30205202274928894,0.08941734857275824,0.011560693641618497,0.06936416184971098,0.028901734104046242,0.9248554913294798,0.9710982658959537,0.5733037672353896,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,0.005361150875531073,-0.005780346820809246,-0.022727272727272707,0.018277366266428174,1
pre3_label3_response_coverage,session_level_split,train,segment_abs_rf_blend_50,173,0.3963251744811494,0.953757225433526,0.046242774566473986,0.8636363636363636,0.31076465185322516,0.9423861819025002,0.10404624277456648,0.29742775392325627,0.38736994194157554,0.07995750643013481,0.011560693641618497,0.07514450867052024,0.07514450867052024,0.9248554913294798,0.9421965317919075,0.6184422784701183,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,0.03039330365311549,-0.017341040462427744,-0.022727272727272707,0.06341587750115696,1
pre3_label3_response_coverage,session_level_split,train,segment_abs_rf_piecewise,173,0.4912150462290457,0.9479768786127167,0.05202312138728324,0.8863636363636364,0.2793456390823071,0.9687688179792973,0.10404624277456648,0.28598266056162774,0.5030346817708429,0.06877017432468475,0.011560693641618497,0.5260115606936416,0.04046242774566474,0.9248554913294798,0.0,0.7678348994108363,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,0.1252831754010118,-0.011560693641618491,0.0,0.21280849844187488,1
pre3_label3_response_coverage,session_level_split,train,segment_resid_rf_blend_25,173,0.37217779812572477,0.930635838150289,0.06936416184971098,0.8636363636363636,0.3351733942941434,0.9760566214567545,0.08670520231213873,0.32439306593699263,0.30473988455844064,0.09065618658589059,0.011560693641618497,0.07514450867052024,0.023121387283236993,0.9248554913294798,0.976878612716763,0.5701254409967872,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,0.006245927297690856,0.005780346820809246,-0.022727272727272707,0.015099040027825805,1
pre3_label3_response_coverage,session_level_split,train,segment_resid_rf_blend_50,173,0.3965838583467102,0.9421965317919075,0.057803468208092484,0.8863636363636364,0.31042332533811556,0.973203422900818,0.08092485549132948,0.2990462513845091,0.3893063597251914,0.08149230514243891,0.011560693641618497,0.07514450867052024,0.07514450867052024,0.9248554913294798,0.9421965317919075,0.6130483209634441,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,0.030651987518676316,-0.005780346820809246,0.0,0.058021919994482696,1
pre3_label3_response_coverage,session_level_split,train,segment_resid_rf_piecewise,173,0.48709383673938494,0.9421965317919075,0.057803468208092484,0.9318181818181818,0.2652574085302091,1.0223128447622514,0.06358381502890173,0.28968208141065055,0.4702890199216115,0.06839869485769658,0.011560693641618497,0.5202312138728323,0.04046242774566474,0.9248554913294798,0.0,0.7607812750907589,B_response3s_strict_core,0.3659318708280339,0.06358381502890173,0.8863636363636364,0.5550264009689614,0.12116196591135103,-0.005780346820809246,0.045454545454545414,0.2057548741217975,1
pre3_label3_response_coverage,session_level_split,val,keypoint_segment_oracle_piecewise,43,0.47576756373753426,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.36581395904338637,2.2698280423186547e-08,0.0,0.5116279069767442,0.023255813953488372,0.9534883720930233,0.0,0.7338496721536449,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,-0.12594523639518873,-0.09302325581395349,0.5454545454545454,-0.2565703815824266,1
pre3_label3_response_coverage,session_level_split,val,rbf_abs_keypoint_scaled,43,0.597010947682566,0.9534883720930233,0.046511627906976744,0.8181818181818182,0.4419102757129558,0.9550503975016035,0.18604651162790697,0.42697674036026,0.3410465080550937,0.2218231936526853,0.09302325581395349,0.046511627906976744,0.0,0.9534883720930233,0.9767441860465116,0.9445190376763984,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,-0.004701852450156974,-0.046511627906976744,0.3636363636363637,-0.045901016059673116,1
pre3_label3_response_coverage,session_level_split,val,rbf_abs_keypoint_scaled_blend_50,43,0.5923741744293927,0.9534883720930233,0.046511627906976744,0.6363636363636364,0.4485261452839125,0.9256247705862115,0.16279069767441862,0.4260465114615684,0.3509302322081355,0.20907838969643033,0.06976744186046512,0.046511627906976744,0.0,0.9534883720930233,0.9767441860465116,0.9595528191311286,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,-0.009338625703330328,-0.046511627906976744,0.18181818181818182,-0.030867234604943006,1
pre3_label3_response_coverage,session_level_split,val,rbf_kernel_ridge_context_no_subject,43,0.601712800132723,0.9069767441860465,0.09302325581395349,0.45454545454545453,0.48136302854779156,0.9061042667767547,0.18604651162790697,0.3794186073680257,0.3938372051126735,0.20506290635459537,0.046511627906976744,0.046511627906976744,0.0,0.9534883720930233,0.9767441860465116,0.9904200537360716,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,0.0,0.0,0.0,0.0,1
pre3_label3_response_coverage,session_level_split,val,rbf_resid_keypoint_scaled,43,0.6096250246473173,0.9069767441860465,0.09302325581395349,0.7272727272727273,0.4394413216126173,1.026328432604204,0.11627906976744186,0.38104651556458585,0.38186046151920805,0.21096029918272655,0.06976744186046512,0.046511627906976744,0.0,0.9534883720930233,0.9767441860465116,0.9690414827078894,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,0.00791222451459428,0.0,0.27272727272727276,-0.02137857102818219,1
pre3_label3_response_coverage,session_level_split,val,rbf_resid_keypoint_scaled_blend_50,43,0.6013725695280492,0.9069767441860465,0.09302325581395349,0.5454545454545454,0.45611313302719664,0.9662037158596697,0.18604651162790697,0.3803488418113354,0.38604650837044385,0.20801160273651137,0.06976744186046512,0.046511627906976744,0.0,0.9534883720930233,0.9767441860465116,0.9753549235932807,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,-0.00034023060467380795,0.0,0.09090909090909088,-0.015065130142790872,1
pre3_label3_response_coverage,session_level_split,val,segment_abs_rf_blend_25,43,0.5912329751624975,0.9534883720930233,0.046511627906976744,0.6363636363636364,0.4633399288841458,0.9018201630570183,0.16279069767441862,0.3713953495025635,0.39348837672624476,0.2058412843752046,0.046511627906976744,0.046511627906976744,0.023255813953488372,0.9534883720930233,0.9767441860465116,0.9770002236365143,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,-0.010479824970225482,-0.046511627906976744,0.18181818181818182,-0.013419830099557273,1
pre3_label3_response_coverage,session_level_split,val,segment_abs_rf_blend_50,43,0.591652076294752,0.9534883720930233,0.046511627906976744,0.6363636363636364,0.4524737204923186,0.9191862337834802,0.18604651162790697,0.34965116340060565,0.5170930202097394,0.2090783927719607,0.06976744186046512,0.046511627906976744,0.09302325581395349,0.9534883720930233,0.9767441860465116,0.9727694886301333,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,-0.010060723837970964,-0.046511627906976744,0.18181818181818182,-0.01765056510593821,1
pre3_label3_response_coverage,session_level_split,val,segment_abs_rf_piecewise,43,0.624529012840571,0.9534883720930233,0.046511627906976744,0.9090909090909091,0.4377172781631004,1.0001384525527357,0.16279069767441862,0.3441860356996226,0.5818604704772317,0.22182319278633872,0.09302325581395349,0.6046511627906976,0.023255813953488372,0.9534883720930233,0.0,0.9920901744901687,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,0.02281621270784806,-0.046511627906976744,0.45454545454545453,0.0016701207540971152,1
pre3_label3_response_coverage,session_level_split,val,segment_resid_rf_blend_25,43,0.5952826958775642,0.9302325581395349,0.06976744186046512,0.5454545454545454,0.46805535239535706,0.9516976472036693,0.16279069767441862,0.384767449179361,0.3823255790007669,0.2065372550284739,0.046511627906976744,0.046511627906976744,0.023255813953488372,0.9534883720930233,0.9767441860465116,0.9885265839919564,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,-0.006430104255158775,-0.023255813953488372,0.09090909090909088,-0.0018934697441151949,1
pre3_label3_response_coverage,session_level_split,val,segment_resid_rf_blend_50,43,0.5986659822024063,0.9534883720930233,0.046511627906976744,0.5454545454545454,0.4584736370070036,1.0141955700946372,0.18604651162790697,0.3845348981923835,0.4839534853953262,0.2080116036380533,0.06976744186046512,0.046511627906976744,0.09302325581395349,0.9534883720930233,0.9767441860465116,0.9933751537250088,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,-0.003046817930316692,-0.046511627906976744,0.09090909090909088,0.002955099988937282,1
pre3_label3_response_coverage,session_level_split,val,segment_resid_rf_piecewise,43,0.6337892487979052,0.9302325581395349,0.06976744186046512,0.6363636363636364,0.44400256525638493,1.1807943381641661,0.11627906976744186,0.36767442559087,0.5466279043534468,0.21096030050931974,0.06976744186046512,0.6046511627906976,0.023255813953488372,0.9534883720930233,0.0,1.0227818853812736,B_response3s_strict_core,0.601712800132723,0.09302325581395349,0.45454545454545453,0.9904200537360716,0.03207644866518222,-0.023255813953488372,0.18181818181818182,0.03236183164520201,1
pre3_label3_response_coverage,session_level_split,test,keypoint_segment_oracle_piecewise,54,0.5808827101634774,1.0,0.0,1.0,0.0,1.0,0.0,9.259250428941514e-05,0.32870370535938825,3.235483611071551e-08,0.0,0.3333333333333333,0.037037037037037035,0.9074074074074074,0.0,0.9074153240310212,B_response3s_strict_core,0.719608342829408,0.16666666666666666,0.38095238095238093,1.0636938348111946,-0.13872563266593063,-0.16666666666666666,0.6190476190476191,-0.1562785107801734,2
pre3_label3_response_coverage,session_level_split,test,rbf_abs_keypoint_scaled,54,0.7156084730972059,0.7962962962962963,0.2037037037037037,0.5238095238095238,0.6017821817831309,0.7779801120205674,0.3333333333333333,0.7361111240806403,0.6566666631648937,0.23185162008222607,0.05555555555555555,0.12962962962962962,0.018518518518518517,0.9074074074074074,0.9074074074074074,1.0429526617425389,B_response3s_strict_core,0.719608342829408,0.16666666666666666,0.38095238095238093,1.0636938348111946,-0.0039998697322021215,0.037037037037037035,0.1428571428571429,-0.02074117306865575,2
pre3_label3_response_coverage,session_level_split,test,rbf_abs_keypoint_scaled_blend_50,54,0.7160911870199962,0.8333333333333334,0.16666666666666666,0.5238095238095238,0.6183472749673657,0.7435948688806924,0.3333333333333333,0.7326851959029833,0.6967592596041935,0.22425046769246734,0.037037037037037035,0.12962962962962962,0.018518518518518517,0.9074074074074074,0.9074074074074074,1.0519928700359573,B_response3s_strict_core,0.719608342829408,0.16666666666666666,0.38095238095238093,1.0636938348111946,-0.0035171558094118094,0.0,0.1428571428571429,-0.0117009647752373,2
